

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Mar 31 10:38:20 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.42
  4503 ;;		___lwtoft
  4504 ;; This function uses a non-reentrant model
  4505 ;;
  4506                           
  4507                           
  4508                           ;psect for function ___ftpack
  4509  0485                     ___ftpack:	
  4510                           
  4511                           ;incstack = 0
  4512                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  4513  0485  1283               	bcf	3,5	;RP0=0, select bank0
  4514  0486  1303               	bcf	3,6	;RP1=0, select bank0
  4515  0487  0823               	movf	___ftpack@exp,w
  4516  0488  1903               	btfsc	3,2
  4517  0489  2C8F               	goto	l1750
  4518  048A  0822               	movf	___ftpack@arg+2,w
  4519  048B  0421               	iorwf	___ftpack@arg+1,w
  4520  048C  0420               	iorwf	___ftpack@arg,w
  4521  048D  1D03               	skipz
  4522  048E  2CA2               	goto	l1756
  4523  048F                     l1750:	
  4524  048F  3000               	movlw	0
  4525  0490  00A0               	movwf	?___ftpack
  4526  0491  3000               	movlw	0
  4527  0492  00A1               	movwf	?___ftpack+1
  4528  0493  3000               	movlw	0
  4529  0494  00A2               	movwf	?___ftpack+2
  4530  0495  0008               	return
  4531  0496                     l1754:	
  4532  0496  3001               	movlw	1
  4533  0497  00A5               	movwf	??___ftpack
  4534  0498  0825               	movf	??___ftpack,w
  4535  0499  07A3               	addwf	___ftpack@exp,f
  4536  049A  3001               	movlw	1
  4537  049B                     u1275:	
  4538  049B  1003               	clrc
  4539  049C  0CA2               	rrf	___ftpack@arg+2,f
  4540  049D  0CA1               	rrf	___ftpack@arg+1,f
  4541  049E  0CA0               	rrf	___ftpack@arg,f
  4542  049F  3EFF               	addlw	-1
  4543  04A0  1D03               	skipz
  4544  04A1  2C9B               	goto	u1275
  4545  04A2                     l1756:	
  4546  04A2  30FE               	movlw	254
  4547  04A3  0522               	andwf	___ftpack@arg+2,w
  4548  04A4  1903               	btfsc	3,2
  4549  04A5  2CBD               	goto	l533
  4550  04A6  2C96               	goto	l1754
  4551  04A7                     l1758:	
  4552  04A7  3001               	movlw	1
  4553  04A8  00A5               	movwf	??___ftpack
  4554  04A9  0825               	movf	??___ftpack,w
  4555  04AA  07A3               	addwf	___ftpack@exp,f
  4556  04AB  3001               	movlw	1
  4557  04AC  07A0               	addwf	___ftpack@arg,f
  4558  04AD  3000               	movlw	0
  4559  04AE  1803               	skipnc
  4560  04AF  3001               	movlw	1
  4561  04B0  07A1               	addwf	___ftpack@arg+1,f
  4562  04B1  3000               	movlw	0
  4563  04B2  1803               	skipnc
  4564  04B3  3001               	movlw	1
  4565  04B4  07A2               	addwf	___ftpack@arg+2,f
  4566  04B5  3001               	movlw	1
  4567  04B6                     u1295:	
  4568  04B6  1003               	clrc
  4569  04B7  0CA2               	rrf	___ftpack@arg+2,f
  4570  04B8  0CA1               	rrf	___ftpack@arg+1,f
  4571  04B9  0CA0               	rrf	___ftpack@arg,f
  4572  04BA  3EFF               	addlw	-1
  4573  04BB  1D03               	skipz
  4574  04BC  2CB6               	goto	u1295
  4575  04BD                     l533:	
  4576  04BD  30FF               	movlw	255
  4577  04BE  0522               	andwf	___ftpack@arg+2,w
  4578  04BF  1903               	btfsc	3,2
  4579  04C0  2CCC               	goto	l1766
  4580  04C1  2CA7               	goto	l1758
  4581  04C2                     l1764:	
  4582  04C2  3001               	movlw	1
  4583  04C3  02A3               	subwf	___ftpack@exp,f
  4584  04C4  3001               	movlw	1
  4585  04C5                     u1315:	
  4586  04C5  1003               	clrc
  4587  04C6  0DA0               	rlf	___ftpack@arg,f
  4588  04C7  0DA1               	rlf	___ftpack@arg+1,f
  4589  04C8  0DA2               	rlf	___ftpack@arg+2,f
  4590  04C9  3EFF               	addlw	-1
  4591  04CA  1D03               	skipz
  4592  04CB  2CC5               	goto	u1315
  4593  04CC                     l1766:	
  4594  04CC  1BA1               	btfsc	___ftpack@arg+1,7
  4595  04CD  2CD2               	goto	l540
  4596  04CE  3002               	movlw	2
  4597  04CF  0223               	subwf	___ftpack@exp,w
  4598  04D0  1803               	skipnc
  4599  04D1  2CC2               	goto	l1764
  4600  04D2                     l540:	
  4601  04D2  1823               	btfsc	___ftpack@exp,0
  4602  04D3  2CDA               	goto	l541
  4603  04D4  30FF               	movlw	255
  4604  04D5  05A0               	andwf	___ftpack@arg,f
  4605  04D6  307F               	movlw	127
  4606  04D7  05A1               	andwf	___ftpack@arg+1,f
  4607  04D8  30FF               	movlw	255
  4608  04D9  05A2               	andwf	___ftpack@arg+2,f
  4609  04DA                     l541:	
  4610  04DA  1003               	clrc
  4611  04DB  0CA3               	rrf	___ftpack@exp,f
  4612  04DC  0823               	movf	___ftpack@exp,w
  4613  04DD  00A5               	movwf	??___ftpack
  4614  04DE  01A6               	clrf	??___ftpack+1
  4615  04DF  01A7               	clrf	??___ftpack+2
  4616  04E0  3010               	movlw	16
  4617  04E1                     u1355:	
  4618  04E1  1003               	clrc
  4619  04E2  0DA5               	rlf	??___ftpack,f
  4620  04E3  0DA6               	rlf	??___ftpack+1,f
  4621  04E4  0DA7               	rlf	??___ftpack+2,f
  4622  04E5  3EFF               	addlw	-1
  4623  04E6  1D03               	skipz
  4624  04E7  2CE1               	goto	u1355
  4625  04E8  0825               	movf	??___ftpack,w
  4626  04E9  04A0               	iorwf	___ftpack@arg,f
  4627  04EA  0826               	movf	??___ftpack+1,w
  4628  04EB  04A1               	iorwf	___ftpack@arg+1,f
  4629  04EC  0827               	movf	??___ftpack+2,w
  4630  04ED  04A2               	iorwf	___ftpack@arg+2,f
  4631  04EE  0824               	movf	___ftpack@sign,w
  4632  04EF  1903               	btfsc	3,2
  4633  04F0  0008               	return
  4634  04F1  17A2               	bsf	___ftpack@arg+2,7
  4635  04F2  0008               	return
  4636  04F3                     __end_of___ftpack:	
  4637                           
  4638                           	psect	text23
  4639  0D62                     __ptext23:	
  4640 ;; *************** function _Lcd_Write_String *****************
  4641 ;; Defined at:
  4642 ;;		line 92 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\include\lcd.h"
  4643 ;; Parameters:    Size  Location     Type
  4644 ;;  a               2    5[BANK0 ] PTR unsigned char 
  4645 ;;		 -> STR_33(17), STR_32(17), STR_30(17), STR_28(17), 
  4646 ;;		 -> STR_27(17), STR_26(17), STR_25(17), STR_24(17), 
  4647 ;;		 -> STR_22(6), STR_21(5), main@p(10), STR_19(6), 
  4648 ;;		 -> STR_18(5), STR_16(5), main@h(10), STR_14(5), 
  4649 ;;		 -> main@t(10), STR_12(5), STR_11(7), STR_10(17), 
  4650 ;;		 -> STR_9(17), STR_8(17), STR_7(17), 
  4651 ;; Auto vars:     Size  Location     Type
  4652 ;;  i               2   10[BANK0 ] int 
  4653 ;; Return value:  Size  Location     Type
  4654 ;;                  1    wreg      void 
  4655 ;; Registers used:
  4656 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4657 ;; Tracked objects:
  4658 ;;		On entry : 0/0
  4659 ;;		On exit  : 0/0
  4660 ;;		Unchanged: 0/0
  4661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4662 ;;      Params:         0       2       0       0       0
  4663 ;;      Locals:         0       2       0       0       0
  4664 ;;      Temps:          0       3       0       0       0
  4665 ;;      Totals:         0       7       0       0       0
  4666 ;;Total ram usage:        7 bytes
  4667 ;; Hardware stack levels used:    1
  4668 ;; Hardware stack levels required when called:    4
  4669 ;; This function calls:
  4670 ;;		_Lcd_Write_Char
  4671 ;; This function is called by:
  4672 ;;		_main
  4673 ;; This function uses a non-reentrant model
  4674 ;;
  4675                           
  4676                           
  4677                           ;psect for function _Lcd_Write_String
  4678  0D62                     _Lcd_Write_String:	
  4679                           
  4680                           ;lcd.h: 94: int i;
  4681                           ;lcd.h: 95: for(i=0;a[i]!='\0';i++)
  4682                           
  4683                           ;incstack = 0
  4684                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4685  0D62  1283               	bcf	3,5	;RP0=0, select bank0
  4686  0D63  1303               	bcf	3,6	;RP1=0, select bank0
  4687  0D64  01AA               	clrf	Lcd_Write_String@i
  4688  0D65  01AB               	clrf	Lcd_Write_String@i+1
  4689  0D66                     l1864:	
  4690  0D66  082A               	movf	Lcd_Write_String@i,w
  4691  0D67  0725               	addwf	Lcd_Write_String@a,w
  4692  0D68  00A8               	movwf	??_Lcd_Write_String+1
  4693  0D69  0826               	movf	Lcd_Write_String@a+1,w
  4694  0D6A  00A7               	movwf	??_Lcd_Write_String
  4695  0D6B  1803               	skipnc
  4696  0D6C  0AA7               	incf	??_Lcd_Write_String,f
  4697  0D6D  1BAA               	btfsc	Lcd_Write_String@i,7
  4698  0D6E  03A7               	decf	??_Lcd_Write_String,f
  4699  0D6F  1283               	bcf	3,5	;RP0=0, select bank0
  4700  0D70  1303               	bcf	3,6	;RP1=0, select bank0
  4701  0D71  0827               	movf	??_Lcd_Write_String,w
  4702  0D72  00A9               	movwf	??_Lcd_Write_String+2
  4703  0D73  0829               	movf	??_Lcd_Write_String+2,w
  4704  0D74  00FF               	movwf	127
  4705  0D75  0828               	movf	??_Lcd_Write_String+1,w
  4706  0D76  0084               	movwf	4
  4707  0D77  120A  118A  2500  120A  158A  	fcall	stringtab
  4708  0D7C  3A00               	xorlw	0
  4709  0D7D  1903               	btfsc	3,2
  4710  0D7E  0008               	return
  4711                           
  4712                           ;lcd.h: 96: Lcd_Write_Char(a[i]);
  4713  0D7F  082A               	movf	Lcd_Write_String@i,w
  4714  0D80  0725               	addwf	Lcd_Write_String@a,w
  4715  0D81  00A8               	movwf	??_Lcd_Write_String+1
  4716  0D82  0826               	movf	Lcd_Write_String@a+1,w
  4717  0D83  00A7               	movwf	??_Lcd_Write_String
  4718  0D84  1803               	skipnc
  4719  0D85  0AA7               	incf	??_Lcd_Write_String,f
  4720  0D86  1BAA               	btfsc	Lcd_Write_String@i,7
  4721  0D87  03A7               	decf	??_Lcd_Write_String,f
  4722  0D88  1283               	bcf	3,5	;RP0=0, select bank0
  4723  0D89  1303               	bcf	3,6	;RP1=0, select bank0
  4724  0D8A  0827               	movf	??_Lcd_Write_String,w
  4725  0D8B  00A9               	movwf	??_Lcd_Write_String+2
  4726  0D8C  0829               	movf	??_Lcd_Write_String+2,w
  4727  0D8D  00FF               	movwf	127
  4728  0D8E  0828               	movf	??_Lcd_Write_String+1,w
  4729  0D8F  0084               	movwf	4
  4730  0D90  120A  118A  2500  120A  158A  	fcall	stringtab
  4731  0D95  120A  158A  24A8  120A  158A  	fcall	_Lcd_Write_Char
  4732  0D9A  3001               	movlw	1
  4733  0D9B  1283               	bcf	3,5	;RP0=0, select bank0
  4734  0D9C  1303               	bcf	3,6	;RP1=0, select bank0
  4735  0D9D  07AA               	addwf	Lcd_Write_String@i,f
  4736  0D9E  1803               	skipnc
  4737  0D9F  0AAB               	incf	Lcd_Write_String@i+1,f
  4738  0DA0  3000               	movlw	0
  4739  0DA1  07AB               	addwf	Lcd_Write_String@i+1,f
  4740  0DA2  2D66               	goto	l1864
  4741  0DA3                     __end_of_Lcd_Write_String:	
  4742                           
  4743                           	psect	text24
  4744  0CA8                     __ptext24:	
  4745 ;; *************** function _Lcd_Write_Char *****************
  4746 ;; Defined at:
  4747 ;;		line 76 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\include\lcd.h"
  4748 ;; Parameters:    Size  Location     Type
  4749 ;;  a               1    wreg     unsigned char 
  4750 ;; Auto vars:     Size  Location     Type
  4751 ;;  a               1    4[BANK0 ] unsigned char 
  4752 ;;  y               1    3[BANK0 ] unsigned char 
  4753 ;;  temp            1    2[BANK0 ] unsigned char 
  4754 ;; Return value:  Size  Location     Type
  4755 ;;                  1    wreg      void 
  4756 ;; Registers used:
  4757 ;;		wreg, status,2, status,0, pclath, cstack
  4758 ;; Tracked objects:
  4759 ;;		On entry : 0/0
  4760 ;;		On exit  : 0/0
  4761 ;;		Unchanged: 0/0
  4762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4763 ;;      Params:         0       0       0       0       0
  4764 ;;      Locals:         0       3       0       0       0
  4765 ;;      Temps:          0       1       0       0       0
  4766 ;;      Totals:         0       4       0       0       0
  4767 ;;Total ram usage:        4 bytes
  4768 ;; Hardware stack levels used:    1
  4769 ;; Hardware stack levels required when called:    3
  4770 ;; This function calls:
  4771 ;;		_Lcd_Port
  4772 ;; This function is called by:
  4773 ;;		_Lcd_Write_String
  4774 ;; This function uses a non-reentrant model
  4775 ;;
  4776                           
  4777                           
  4778                           ;psect for function _Lcd_Write_Char
  4779  0CA8                     _Lcd_Write_Char:	
  4780                           
  4781                           ;incstack = 0
  4782                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  4783                           ;Lcd_Write_Char@a stored from wreg
  4784  0CA8  1283               	bcf	3,5	;RP0=0, select bank0
  4785  0CA9  1303               	bcf	3,6	;RP1=0, select bank0
  4786  0CAA  00A4               	movwf	Lcd_Write_Char@a
  4787                           
  4788                           ;lcd.h: 78: char temp,y;
  4789                           ;lcd.h: 79: temp = a&0x0F;
  4790  0CAB  0824               	movf	Lcd_Write_Char@a,w
  4791  0CAC  390F               	andlw	15
  4792  0CAD  00A1               	movwf	??_Lcd_Write_Char
  4793  0CAE  0821               	movf	??_Lcd_Write_Char,w
  4794  0CAF  00A2               	movwf	Lcd_Write_Char@temp
  4795                           
  4796                           ;lcd.h: 80: y = a&0xF0;
  4797  0CB0  0824               	movf	Lcd_Write_Char@a,w
  4798  0CB1  39F0               	andlw	240
  4799  0CB2  00A1               	movwf	??_Lcd_Write_Char
  4800  0CB3  0821               	movf	??_Lcd_Write_Char,w
  4801  0CB4  00A3               	movwf	Lcd_Write_Char@y
  4802                           
  4803                           ;lcd.h: 81: RD2 = 1;
  4804  0CB5  1508               	bsf	8,2	;volatile
  4805                           
  4806                           ;lcd.h: 82: Lcd_Port(y>>4);
  4807  0CB6  0823               	movf	Lcd_Write_Char@y,w
  4808  0CB7  00A1               	movwf	??_Lcd_Write_Char
  4809  0CB8  3004               	movlw	4
  4810  0CB9                     u1165:	
  4811  0CB9  1003               	clrc
  4812  0CBA  0CA1               	rrf	??_Lcd_Write_Char,f
  4813  0CBB  3EFF               	addlw	-1
  4814  0CBC  1D03               	skipz
  4815  0CBD  2CB9               	goto	u1165
  4816  0CBE  0821               	movf	??_Lcd_Write_Char,w
  4817  0CBF  120A  158A  23D0  120A  158A  	fcall	_Lcd_Port
  4818                           
  4819                           ;lcd.h: 83: RD3 = 1;
  4820  0CC4  1283               	bcf	3,5	;RP0=0, select bank0
  4821  0CC5  1303               	bcf	3,6	;RP1=0, select bank0
  4822  0CC6  1588               	bsf	8,3	;volatile
  4823                           
  4824                           ;lcd.h: 84: _delay((unsigned long)((40)*(20000000/4000000.0)));
  4825  0CC7  3041               	movlw	65
  4826  0CC8  1283               	bcf	3,5	;RP0=0, select bank0
  4827  0CC9  1303               	bcf	3,6	;RP1=0, select bank0
  4828  0CCA  00A1               	movwf	??_Lcd_Write_Char
  4829  0CCB                     u2327:	
  4830  0CCB  0BA1               	decfsz	??_Lcd_Write_Char,f
  4831  0CCC  2CCB               	goto	u2327
  4832  0CCD  2CCE               	nop2
  4833                           
  4834                           ;lcd.h: 85: RD3 = 0;
  4835  0CCE  1283               	bcf	3,5	;RP0=0, select bank0
  4836  0CCF  1303               	bcf	3,6	;RP1=0, select bank0
  4837  0CD0  1188               	bcf	8,3	;volatile
  4838                           
  4839                           ;lcd.h: 86: Lcd_Port(temp);
  4840  0CD1  0822               	movf	Lcd_Write_Char@temp,w
  4841  0CD2  120A  158A  23D0  120A  158A  	fcall	_Lcd_Port
  4842                           
  4843                           ;lcd.h: 87: RD3 = 1;
  4844  0CD7  1283               	bcf	3,5	;RP0=0, select bank0
  4845  0CD8  1303               	bcf	3,6	;RP1=0, select bank0
  4846  0CD9  1588               	bsf	8,3	;volatile
  4847                           
  4848                           ;lcd.h: 88: _delay((unsigned long)((40)*(20000000/4000000.0)));
  4849  0CDA  3041               	movlw	65
  4850  0CDB  1283               	bcf	3,5	;RP0=0, select bank0
  4851  0CDC  1303               	bcf	3,6	;RP1=0, select bank0
  4852  0CDD  00A1               	movwf	??_Lcd_Write_Char
  4853  0CDE                     u2337:	
  4854  0CDE  0BA1               	decfsz	??_Lcd_Write_Char,f
  4855  0CDF  2CDE               	goto	u2337
  4856  0CE0  2CE1               	nop2
  4857                           
  4858                           ;lcd.h: 89: RD3 = 0;
  4859  0CE1  1283               	bcf	3,5	;RP0=0, select bank0
  4860  0CE2  1303               	bcf	3,6	;RP1=0, select bank0
  4861  0CE3  1188               	bcf	8,3	;volatile
  4862  0CE4  0008               	return
  4863  0CE5                     __end_of_Lcd_Write_Char:	
  4864                           
  4865                           	psect	text25
  4866  0DEC                     __ptext25:	
  4867 ;; *************** function _Lcd_Set_Cursor *****************
  4868 ;; Defined at:
  4869 ;;		line 37 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\include\lcd.h"
  4870 ;; Parameters:    Size  Location     Type
  4871 ;;  a               1    wreg     unsigned char 
  4872 ;;  b               1    4[BANK0 ] unsigned char 
  4873 ;; Auto vars:     Size  Location     Type
  4874 ;;  a               1    7[BANK0 ] unsigned char 
  4875 ;;  temp            1   10[BANK0 ] unsigned char 
  4876 ;;  y               1    9[BANK0 ] unsigned char 
  4877 ;;  z               1    8[BANK0 ] unsigned char 
  4878 ;; Return value:  Size  Location     Type
  4879 ;;                  1    wreg      void 
  4880 ;; Registers used:
  4881 ;;		wreg, status,2, status,0, pclath, cstack
  4882 ;; Tracked objects:
  4883 ;;		On entry : 0/0
  4884 ;;		On exit  : 0/0
  4885 ;;		Unchanged: 0/0
  4886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4887 ;;      Params:         0       1       0       0       0
  4888 ;;      Locals:         0       4       0       0       0
  4889 ;;      Temps:          0       2       0       0       0
  4890 ;;      Totals:         0       7       0       0       0
  4891 ;;Total ram usage:        7 bytes
  4892 ;; Hardware stack levels used:    1
  4893 ;; Hardware stack levels required when called:    4
  4894 ;; This function calls:
  4895 ;;		_Lcd_Cmd
  4896 ;; This function is called by:
  4897 ;;		_main
  4898 ;; This function uses a non-reentrant model
  4899 ;;
  4900                           
  4901                           
  4902                           ;psect for function _Lcd_Set_Cursor
  4903  0DEC                     _Lcd_Set_Cursor:	
  4904                           
  4905                           ;incstack = 0
  4906                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  4907                           ;Lcd_Set_Cursor@a stored from wreg
  4908  0DEC  1283               	bcf	3,5	;RP0=0, select bank0
  4909  0DED  1303               	bcf	3,6	;RP1=0, select bank0
  4910  0DEE  00A7               	movwf	Lcd_Set_Cursor@a
  4911                           
  4912                           ;lcd.h: 39: char temp,z,y;
  4913                           ;lcd.h: 40: if(a == 1)
  4914  0DEF  0327               	decf	Lcd_Set_Cursor@a,w
  4915  0DF0  1D03               	btfss	3,2
  4916  0DF1  2E15               	goto	l1838
  4917                           
  4918                           ;lcd.h: 41: {
  4919                           ;lcd.h: 42: temp = 0x80 + b - 1;
  4920  0DF2  0824               	movf	Lcd_Set_Cursor@b,w
  4921  0DF3  3E7F               	addlw	127
  4922  0DF4  00A5               	movwf	??_Lcd_Set_Cursor
  4923  0DF5  0825               	movf	??_Lcd_Set_Cursor,w
  4924  0DF6  00AA               	movwf	Lcd_Set_Cursor@temp
  4925                           
  4926                           ;lcd.h: 43: z = temp>>4;
  4927  0DF7  082A               	movf	Lcd_Set_Cursor@temp,w
  4928  0DF8  00A5               	movwf	??_Lcd_Set_Cursor
  4929  0DF9  3004               	movlw	4
  4930  0DFA                     u1515:	
  4931  0DFA  1003               	clrc
  4932  0DFB  0CA5               	rrf	??_Lcd_Set_Cursor,f
  4933  0DFC  3EFF               	addlw	-1
  4934  0DFD  1D03               	skipz
  4935  0DFE  2DFA               	goto	u1515
  4936  0DFF  0825               	movf	??_Lcd_Set_Cursor,w
  4937  0E00  00A6               	movwf	??_Lcd_Set_Cursor+1
  4938  0E01  0826               	movf	??_Lcd_Set_Cursor+1,w
  4939  0E02  00A8               	movwf	Lcd_Set_Cursor@z
  4940                           
  4941                           ;lcd.h: 44: y = temp & 0x0F;
  4942  0E03  082A               	movf	Lcd_Set_Cursor@temp,w
  4943  0E04  390F               	andlw	15
  4944  0E05  00A5               	movwf	??_Lcd_Set_Cursor
  4945  0E06  0825               	movf	??_Lcd_Set_Cursor,w
  4946  0E07  00A9               	movwf	Lcd_Set_Cursor@y
  4947                           
  4948                           ;lcd.h: 45: Lcd_Cmd(z);
  4949  0E08  0828               	movf	Lcd_Set_Cursor@z,w
  4950  0E09  120A  158A  2400  120A  158A  	fcall	_Lcd_Cmd
  4951                           
  4952                           ;lcd.h: 46: Lcd_Cmd(y);
  4953  0E0E  1283               	bcf	3,5	;RP0=0, select bank0
  4954  0E0F  1303               	bcf	3,6	;RP1=0, select bank0
  4955  0E10  0829               	movf	Lcd_Set_Cursor@y,w
  4956  0E11  120A  158A  2400   	fcall	_Lcd_Cmd
  4957                           
  4958                           ;lcd.h: 47: }
  4959  0E14  0008               	return
  4960  0E15                     l1838:	
  4961                           
  4962                           ;lcd.h: 48: else if(a == 2)
  4963  0E15  3002               	movlw	2
  4964  0E16  1283               	bcf	3,5	;RP0=0, select bank0
  4965  0E17  1303               	bcf	3,6	;RP1=0, select bank0
  4966  0E18  0627               	xorwf	Lcd_Set_Cursor@a,w
  4967  0E19  1D03               	btfss	3,2
  4968  0E1A  0008               	return
  4969                           
  4970                           ;lcd.h: 49: {
  4971                           ;lcd.h: 50: temp = 0xC0 + b - 1;
  4972  0E1B  0824               	movf	Lcd_Set_Cursor@b,w
  4973  0E1C  3EBF               	addlw	191
  4974  0E1D  00A5               	movwf	??_Lcd_Set_Cursor
  4975  0E1E  0825               	movf	??_Lcd_Set_Cursor,w
  4976  0E1F  00AA               	movwf	Lcd_Set_Cursor@temp
  4977                           
  4978                           ;lcd.h: 51: z = temp>>4;
  4979  0E20  082A               	movf	Lcd_Set_Cursor@temp,w
  4980  0E21  00A5               	movwf	??_Lcd_Set_Cursor
  4981  0E22  3004               	movlw	4
  4982  0E23                     u1535:	
  4983  0E23  1003               	clrc
  4984  0E24  0CA5               	rrf	??_Lcd_Set_Cursor,f
  4985  0E25  3EFF               	addlw	-1
  4986  0E26  1D03               	skipz
  4987  0E27  2E23               	goto	u1535
  4988  0E28  0825               	movf	??_Lcd_Set_Cursor,w
  4989  0E29  00A6               	movwf	??_Lcd_Set_Cursor+1
  4990  0E2A  0826               	movf	??_Lcd_Set_Cursor+1,w
  4991  0E2B  00A8               	movwf	Lcd_Set_Cursor@z
  4992                           
  4993                           ;lcd.h: 52: y = temp & 0x0F;
  4994  0E2C  082A               	movf	Lcd_Set_Cursor@temp,w
  4995  0E2D  390F               	andlw	15
  4996  0E2E  00A5               	movwf	??_Lcd_Set_Cursor
  4997  0E2F  0825               	movf	??_Lcd_Set_Cursor,w
  4998  0E30  00A9               	movwf	Lcd_Set_Cursor@y
  4999                           
  5000                           ;lcd.h: 53: Lcd_Cmd(z);
  5001  0E31  0828               	movf	Lcd_Set_Cursor@z,w
  5002  0E32  120A  158A  2400  120A  158A  	fcall	_Lcd_Cmd
  5003                           
  5004                           ;lcd.h: 54: Lcd_Cmd(y);
  5005  0E37  1283               	bcf	3,5	;RP0=0, select bank0
  5006  0E38  1303               	bcf	3,6	;RP1=0, select bank0
  5007  0E39  0829               	movf	Lcd_Set_Cursor@y,w
  5008  0E3A  120A  158A  2400   	fcall	_Lcd_Cmd
  5009  0E3D  0008               	return
  5010  0E3E                     __end_of_Lcd_Set_Cursor:	
  5011                           
  5012                           	psect	text26
  5013  0E3E                     __ptext26:	
  5014 ;; *************** function _Lcd_Init *****************
  5015 ;; Defined at:
  5016 ;;		line 58 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\include\lcd.h"
  5017 ;; Parameters:    Size  Location     Type
  5018 ;;		None
  5019 ;; Auto vars:     Size  Location     Type
  5020 ;;		None
  5021 ;; Return value:  Size  Location     Type
  5022 ;;                  1    wreg      void 
  5023 ;; Registers used:
  5024 ;;		wreg, status,2, status,0, pclath, cstack
  5025 ;; Tracked objects:
  5026 ;;		On entry : 0/0
  5027 ;;		On exit  : 0/0
  5028 ;;		Unchanged: 0/0
  5029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5030 ;;      Params:         0       0       0       0       0
  5031 ;;      Locals:         0       0       0       0       0
  5032 ;;      Temps:          0       2       0       0       0
  5033 ;;      Totals:         0       2       0       0       0
  5034 ;;Total ram usage:        2 bytes
  5035 ;; Hardware stack levels used:    1
  5036 ;; Hardware stack levels required when called:    4
  5037 ;; This function calls:
  5038 ;;		_Lcd_Cmd
